"482";"10000";"SERVICIOS PERSONALES";"FUNCIONAMIENTO";"1"
"483";"11000";"EMPLEADOS PERMANENTES";"FUNCIONAMIENTO";"1"
"1";"11100";"HABERES BÁSICOS";"FUNCIONAMIENTO";"1"
"2";"11200";"BONO DE ANTIGÜEDAD";"FUNCIONAMIENTO";"1"
"3";"11210";"BONO DE ANTIGÜEDAD CATEGORÍAS MAGISTERIO";"FUNCIONAMIENTO";"1"
"4";"11220";"BONO DE ANTIGÜEDAD";"FUNCIONAMIENTO";"1"
"5";"11300";"BONIFICACIONES";"FUNCIONAMIENTO";"1"
"6";"11310";"BONO FRONTERA";"FUNCIONAMIENTO";"1"
"7";"11320";"REMUNERACIONES COLATERALES MÉDICAS Y DE TRABAJADORES EN SALUD";"FUNCIONAMIENTO";"1"
"8";"11321";"CATEGORÍAS MÉDICAS";"FUNCIONAMIENTO";"1"
"9";"11322";"ESCALAFÓN MÉDICO";"FUNCIONAMIENTO";"1"
"10";"11323";"ESCALAFÓN DE LOS TRABAJADORES EN SALUD DEPENDIENTES DEL SUBSECTOR PÚBLICO DE SALUD DE ACUERDO A NORMA LEGAL VIGENTE";"FUNCIONAMIENTO";"1"
"11";"11324";"OTRAS REMUNERACIONES";"FUNCIONAMIENTO";"1"
"12";"11330";"OTRAS BONIFICACIONES";"FUNCIONAMIENTO";"1"
"13";"11331";"PAGO VARIABLE";"FUNCIONAMIENTO";"1"
"14";"11332";"PAGO ADICIONAL FIJO";"FUNCIONAMIENTO";"1"
"15";"11339";"OTRAS BONIFICACIONES";"FUNCIONAMIENTO";"1"
"16";"11400";"AGUINALDOS";"FUNCIONAMIENTO";"1"
"17";"11500";"PRIMAS Y BONO DE PRODUCCIÓN";"FUNCIONAMIENTO";"1"
"18";"11510";"PRIMAS";"FUNCIONAMIENTO";"1"
"19";"11520";"BONO DE PRODUCCIÓN";"FUNCIONAMIENTO";"1"
"20";"11600";"ASIGNACIONES FAMILIARES";"FUNCIONAMIENTO";"1"
"21";"11700";"SUELDOS";"FUNCIONAMIENTO";"1"
"22";"11800";"DIETAS";"FUNCIONAMIENTO";"1"
"23";"11810";"DIETAS DE DIRECTORIOS";"FUNCIONAMIENTO";"1"
"24";"11820";"OTRAS DIETAS";"FUNCIONAMIENTO";"1"
"25";"11900";"OTROS SERVICIOS PERSONALES";"FUNCIONAMIENTO";"1"
"26";"11910";"HORAS EXTRAORDINARIAS";"FUNCIONAMIENTO";"1"
"27";"11920";"VACACIONES NO UTILIZADAS";"FUNCIONAMIENTO";"1"
"28";"11930";"INCENTIVOS ECONÓMICOS";"FUNCIONAMIENTO";"1"
"29";"11940";"SUPLENCIAS";"FUNCIONAMIENTO";"1"
"30";"12000";"EMPLEADOS NO PERMANENTES";"FUNCIONAMIENTO";"1"
"31";"12100";"PERSONAL EVENTUAL";"FUNCIONAMIENTO";"1"
"32";"13000";"PREVISIÓN SOCIAL";"FUNCIONAMIENTO";"1"
"33";"13100";"APORTE PATRONAL AL SEGURO SOCIAL";"FUNCIONAMIENTO";"1"
"34";"13110";"RÉGIMEN CORTO PLAZO (SALUD)";"FUNCIONAMIENTO";"1"
